0.10,-9.80,-0.82,1.40,1.27,-0.98
0.15,-9.86,-0.72,1.21,0.24,-1.28
0.11,-9.81,-0.74,1.12,0.80,-1.26
-0.01,-9.85,-0.62,1.15,0.51,-1.31
-0.15,-9.87,-0.75,1.27,0.79,-1.29
-0.06,-9.81,-0.78,1.37,0.47,-1.12
0.01,-9.96,-0.85,1.28,0.73,-1.14
-0.05,-9.68,-0.75,1.38,0.38,-1.18
-0.03,-9.76,-0.82,1.16,0.56,-1.08
0.13,-9.69,-0.66,1.24,0.58,-1.11
-0.07,-9.85,-0.89,1.18,0.53,-1.05
-0.01,-9.84,-0.73,1.15,0.55,-1.35
0.05,-9.85,-0.88,1.29,0.76,-1.18
